QuestionId,ranking
0,257
1,576
2,195
3,917
4,110
5,157
6,594
7,61
8,252
9,335
10,102
11,123
12,399
13,827
14,709
15,481
16,746
17,355
18,87
19,737
20,778
21,368
22,569
23,280
24,665
25,884
26,452
27,346
28,561
29,694
30,351
31,825
32,617
33,167
34,563
35,632
36,142
37,676
38,347
39,332
40,42
41,206
42,148
43,911
44,274
45,281
46,77
47,679
48,171
49,174
50,590
51,200
52,541
53,134
54,178
55,85
56,604
57,536
58,248
59,931
60,445
61,17
62,198
63,228
64,908
65,916
66,454
67,34
68,78
69,586
70,28
71,149
72,432
73,686
74,540
75,598
76,467
77,81
78,754
79,240
80,761
81,532
82,543
83,623
84,244
85,139
86,912
87,356
88,517
89,857
90,644
91,260
92,253
93,10
94,89
95,20
96,308
97,584
98,643
99,392
100,765
101,319
102,526
103,697
104,202
105,573
106,503
107,322
108,261
109,465
110,60
111,784
112,326
113,424
114,515
115,647
116,653
117,229
118,522
119,422
120,222
121,116
122,805
123,437
124,213
125,640
126,291
127,538
128,448
129,412
130,179
131,480
132,317
133,803
134,763
135,544
136,165
137,717
138,811
139,262
140,394
141,504
142,50
143,764
144,447
145,466
146,88
147,618
148,151
149,566
150,369
151,468
152,145
153,767
154,880
155,163
156,456
157,843
158,373
159,73
160,606
161,277
162,72
163,881
164,856
165,469
166,76
167,120
168,872
169,2
170,672
171,502
172,166
173,212
174,103
175,230
176,781
177,350
178,936
179,95
180,458
181,51
182,287
183,251
184,741
185,801
186,30
187,414
188,209
189,93
190,789
191,421
192,214
193,477
194,453
195,859
196,500
197,83
198,534
199,919
200,771
201,298
202,900
203,570
204,410
205,242
206,193
207,588
208,99
209,833
210,160
211,844
212,107
213,630
214,462
215,211
216,673
217,161
218,96
219,400
220,622
221,533
222,756
223,407
224,225
225,430
226,100
227,816
228,245
229,365
230,111
231,868
232,301
233,285
234,463
235,278
236,720
237,44
238,600
239,556
240,411
241,11
242,15
243,733
244,237
245,223
246,382
247,749
248,851
249,634
250,745
251,98
252,824
253,564
254,853
255,461
256,795
257,841
258,172
259,675
260,813
261,246
262,290
263,255
264,507
265,250
266,565
267,391
268,23
269,479
270,616
271,74
272,877
273,5
274,651
275,499
276,32
277,443
278,599
279,192
280,423
281,786
282,79
283,629
284,796
285,625
286,101
287,668
288,450
289,90
290,755
291,283
292,273
293,688
294,482
295,906
296,470
297,275
298,567
299,483
300,614
301,136
302,339
303,69
304,559
305,914
306,864
307,24
308,180
309,802
310,121
311,607
312,938
313,403
